Title,Publication Date,Authors,Link,Abstract
Early Detection of Treatments Side Effect: A Sequential Approach,2024-01-24 00:00:00,"Jiayue Wang, Ben Boukai",https://arxiv.org/abs/2401.13760,"With the emergence and spread of infectious diseases with pandemic potential, such as COVID- 19, the urgency for vaccine development have led to unprecedented compressed and accelerated schedules that shortened the standard development timeline. In a relatively short time, the leading pharmaceutical companies1, received an Emergency Use Authorization (EUA) for vaccine\prime s en-mass deployment To monitor the potential side effect(s) of the vaccine during the (initial) vaccination campaign, we developed an optimal sequential test that allows for the early detection of potential side effect(s). This test employs a rule to stop the vaccination process once the observed number of side effect incidents exceeds a certain (pre-determined) threshold. The optimality of the proposed sequential test is justified when compared with the (α, β) optimality of the non-randomized fixed-sample Uniformly Most Powerful (UMP) test. In the case of a single side effect, we study the properties of the sequential test and derive the exact expressions of the Average Sample Number (ASN) curve of the stopping time (and its variance) via the regularized incomplete beta function. Additionally, we derive the asymptotic distribution of the relative savings in ASN as compared to maximal sample size. Moreover, we construct the post-test parameter estimate and studied its sampling properties, including its asymptotic behavior under local-type alternatives. These limiting behavior results are the consistency and asymptotic normality of the post-test parameter estimator. We conclude the paper with a small simulation study illustrating the asymptotic performance of the point and interval estimation and provide a detailed example, based on COVID-19 side effect data (see Beatty et al. (2021)) of our suggested testing procedure."
Network Based Approach Estimating COVID-19 Spread Patterns,2024-01-23 00:00:00,"Jiarui Dong, Guanghao Ran",https://arxiv.org/abs/2401.12552,"In this study, we construct a series of evolving epidemic networks by measuring the correlations of daily COVID-19 cases time series among 3,105 counties in the United States. Remarkably, through quantitative analysis of the spatial distribution of these entities in different networks, we identify four typical patterns of COVID-19 transmission in the United States from March 2020 to February 2023. The onsets and wanes of these patterns are closely associated with significant events in the COVID-19 timeline. Furthermore, we conduct in-depth qualitative and quantitative research on the spread of the epidemic at the county and state levels, tracing and analyzing the evolution and characteristics of specific propagation pathways. Overall, our research breaks away from traditional infectious disease models and provides a macroscopic perspective on the evolution in epidemic transmission patterns. This highlights the remarkable potential of utilizing complex network methods for macroscopic studies of infectious diseases."
A method for characterizing disease emergence curves from paired pathogen detection and serology data,2024-01-18 00:00:00,"Joshua Hewitt, Grete Wilson-Henjum, Derek T. Collins, Jourdan M. Ringenberg, Christopher A. Quintanal, Robert Pleszewski, Jeffrey C. Chandler, Thomas J. DeLiberto, Kim M. Pepin",https://arxiv.org/abs/2401.10057,"Wildlife disease surveillance programs and research studies track infection and identify risk factors for wild populations, humans, and agriculture. Often, several types of samples are collected from individuals to provide more complete information about an animal's infection history. Methods that jointly analyze multiple data streams to study disease emergence and drivers of infection via epidemiological process models remain underdeveloped. Joint-analysis methods can more thoroughly analyze all available data, more precisely quantifying epidemic processes, outbreak status, and risks. We contribute a paired data modeling approach that analyzes multiple samples from individuals. We use ""characterization maps"" to link paired data to epidemiological processes through a hierarchical statistical observation model. Our approach can provide both Bayesian and frequentist estimates of epidemiological parameters and state. We motivate our approach through the need to use paired pathogen and antibody detection tests to estimate parameters and infection trajectories for the widely applicable susceptible, infectious, recovered (SIR) model. We contribute general formulas to link characterization maps to arbitrary process models and datasets and an extended SIR model that better accommodates paired data. We find via simulation that paired data can more efficiently estimate SIR parameters than unpaired data, requiring samples from 5-10 times fewer individuals. We then study SARS-CoV-2 in wild White-tailed deer (Odocoileus virginianus) from three counties in the United States. Estimates for average infectious times corroborate captive animal studies. Our methods use general statistical theory to let applications extend beyond the SIR model we consider, and to more complicated examples of paired data."
Enabling Collaborative Clinical Diagnosis of Infectious Keratitis by Integrating Expert Knowledge and Interpretable Data-driven Intelligence,2024-01-13 00:00:00,"Zhengqing Fang, Shuowen Zhou, Zhouhang Yuan, Yuxuan Si, Mengze Li, Jinxu Li, Yesheng Xu, Wenjia Xie, Kun Kuang, Yingming Li, Fei Wu, Yu-Feng Yao",https://arxiv.org/abs/2401.08695,"Although data-driven artificial intelligence (AI) in medical image diagnosis has shown impressive performance in silico, the lack of interpretability makes it difficult to incorporate the ""black box"" into clinicians' workflows. To make the diagnostic patterns learned from data understandable by clinicians, we develop an interpretable model, knowledge-guided diagnosis model (KGDM), that provides a visualized reasoning process containing AI-based biomarkers and retrieved cases that with the same diagnostic patterns. It embraces clinicians' prompts into the interpreted reasoning through human-AI interaction, leading to potentially enhanced safety and more accurate predictions. This study investigates the performance, interpretability, and clinical utility of KGDM in the diagnosis of infectious keratitis (IK), which is the leading cause of corneal blindness. The classification performance of KGDM is evaluated on a prospective validation dataset, an external testing dataset, and an publicly available testing dataset. The diagnostic odds ratios (DOR) of the interpreted AI-based biomarkers are effective, ranging from 3.011 to 35.233 and exhibit consistent diagnostic patterns with clinic experience. Moreover, a human-AI collaborative diagnosis test is conducted and the participants with collaboration achieved a performance exceeding that of both humans and AI. By synergistically integrating interpretability and interaction, this study facilitates the convergence of clinicians' expertise and data-driven intelligence. The promotion of inexperienced ophthalmologists with the aid of AI-based biomarkers, as well as increased AI prediction by intervention from experienced ones, demonstrate a promising diagnostic paradigm for infectious keratitis using KGDM, which holds the potential for extension to other diseases where experienced medical practitioners are limited and the safety of AI is concerned."
A Large-Scale Epidemic Simulation Framework for Realistic Social Contact Networks,2024-01-16 00:00:00,"Joy Kitson, Ian Costello, Jiangzhuo Chen, Diego Jiménez, Stefan Hoops, Henning Mortveit, Esteban Meneses, Jae-Seung Yeom, Madhav V. Marathe, Abhinav Bhatele",https://arxiv.org/abs/2401.08124,"Global pandemics can wreak havoc and lead to significant social, economic, and personal losses. Preventing the spread of infectious diseases requires implementing interventions at different levels of government, and evaluating the potential impact and efficacy of those preemptive measures. Agent-based modeling can be used for detailed studies of epidemic diffusion and possible interventions. We present Loimos, a highly parallel simulation of epidemic diffusion written on top of Charm++, an asynchronous task-based parallel runtime. Loimos uses a hybrid of time-stepping and discrete-event simulation to model disease spread. We demonstrate that our implementation of Loimos is able to scale to large core counts on an HPC system. In particular, Loimos is able to simulate a US-scale synthetic interaction network in an average of 1.497 seconds per simulation day when executed on 16 nodes on Rivanna at the University of Virginia, processing around 428 billion interactions (person-person edges) in under five minutes for an average of 1.4 billion traversed edges per second (TEPS)."
Approximate Inference for Longitudinal Mechanistic HIV Contact Networks,2024-01-09 00:00:00,"Octavious Smiley, Till Hoffmann, Jukka-Pekka Onnela",https://arxiv.org/abs/2401.04775,"Network models are increasingly used to study infectious disease spread. Exponential Random Graph models have a history in this area, with scalable inference methods now available. An alternative approach uses mechanistic network models. Mechanistic network models directly capture individual behaviors, making them suitable for studying sexually transmitted diseases. Combining mechanistic models with Approximate Bayesian Computation allows flexible modeling using domain-specific interaction rules among agents, avoiding network model oversimplifications. These models are ideal for longitudinal settings as they explicitly incorporate network evolution over time. We implemented a discrete-time version of a previously published continuous-time model of evolving contact networks for men who have sex with men (MSM) and proposed an ABC-based approximate inference scheme for it. As expected, we found that a two-wave longitudinal study design improves the accuracy of inference compared to a cross-sectional design. However, the gains in precision in collecting data twice, up to 18%, depend on the spacing of the two waves and are sensitive to the choice of summary statistics. In addition to methodological developments, our results inform the design of future longitudinal network studies in sexually transmitted diseases, specifically in terms of what data to collect from participants and when to do so."
On the Target Detection Performance of a Molecular Communication Network with Multiple Mobile Nanomachines,2024-01-09 00:00:00,"Nithin V. Sabu, Abhishek K. Gupta",https://arxiv.org/abs/2401.04636,"A network of nanomachines (NMs) can be used to build a target detection system for a variety of promising applications. They have the potential to detect toxic chemicals, infectious bacteria, and biomarkers of dangerous diseases such as cancer within the human body. Many diseases and health disorders can be detected early and efficiently treated in the future by utilizing these systems. To fully grasp the potential of these systems, mathematical analysis is required. This paper describes an analytical framework for modeling and analyzing the performance of target detection systems composed of multiple mobile nanomachines of varying sizes with passive/absorbing boundaries. We consider both direct contact detection, in which NMs must physically contact the target to detect it, and indirect sensing, in which NMs must detect the marker molecules emitted by the target. The detection performance of such systems is calculated for degradable and non-degradable targets, as well as mobile and stationary targets. The derived expressions provide various insights, such as the effect of NM density and target degradation on detection probability."
A New Cure Rate Model with Discrete and Multiple Exposures,2024-01-08 00:00:00,Suvra Pal,https://arxiv.org/abs/2401.04240,"Cure rate models are mostly used to study data arising from cancer clinical trials. Its use in the context of infectious diseases has not been explored well. In 2008, Tournoud and Ecochard first proposed a mechanistic formulation of cure rate model in the context of infectious diseases with multiple exposures to infection. However, they assumed a simple Poisson distribution to capture the unobserved pathogens at each exposure time. In this paper, we propose a new cure rate model to study infectious diseases with discrete multiple exposures to infection. Our formulation captures both over-dispersion and under-dispersion with respect to the count on pathogens at each time of exposure. We also propose a new estimation method based on the expectation maximization algorithm to calculate the maximum likelihood estimates of the model parameters. We carry out a detailed Monte Carlo simulation study to demonstrate the performance of the proposed model and estimation algorithm. The flexibility of our proposed model also allows us to carry out a model discrimination. For this purpose, we use both likelihood ratio test and information-based criteria. Finally, we illustrate our proposed model using a recently collected data on COVID-19."
Patient-Oriented Unsupervised Learning to Unlock Patterns of Multimorbidity Associated with Stroke using Primary Care Electronic Health Records,2024-01-03 00:00:00,"Marc Delord, Xiaohui Sun, Annastazia Learoyd, Vasa Curcin, Iain Marshall, Charles Wolfe, Mark Ashworth, Abdel Douiri",https://arxiv.org/abs/2401.01870,Background: Identifying and characterising the longitudinal patterns of multimorbidity associated with stroke is needed to better understand patients' needs and inform new models of care.
A Heteroscedastic Bayesian Generalized Logistic Regression Model with Application to Scaling Problems,2024-01-25 00:00:00,"Jack Sutton, Golnaz Shahtahmassebi, Quentin S. Hanley, Haroldo V. Ribeiro",https://arxiv.org/abs/2311.17808,"Power law scaling models have been used to understand the complexity of systems as diverse as cities, neurological activity, and rainfall and lightning. In the scaling framework, power laws and standard linear regression methods are widely used to estimate model parameters with assumed normality and fixed variance. Generalized linear models (GLM) can accommodate a wider range of distributions where the chosen distribution must meet the assumptions of the data to prevent model bias. We present a widely applicable Bayesian generalized logistic regression (BGLR) framework to more flexibly model a continuous real response addressing skew and heteroscedasticity. The Generalized Logistic Distribution (GLD) was selected to flexibly model skewed continuous data. This resulted in a nonlinear posterior distribution which may not have an analytical solution which can be solved numerically with Markov Chain Monte Carlo (MCMC) methods. We compared the BGLR model to standard and Bayesian normal models having fixed and varying variance when fitting power laws to 759 days of COVID-19 data. The BGLR yielded information beyond existing methods about the evolution of skew and skedasticity while revealing parameter bias of widely used methods. The BGLR flexibly modelled the complex characteristics necessary for an improved understanding of the propagation and dynamics of this infectious disease. The model is generally applicable and can be used as a template for modeling complexity with other distributions."
Hierarchical Structure of Uncertainty,2024-01-15 00:00:00,Takanori Adachi,https://arxiv.org/abs/2311.14219,"The experience of unknown events such as financial crises and infectious disease crises has revealed the limitations of measuring risk under a fixed probability measure. In order to solve this problem, the importance of so-called ambiguity, which allows the probability measure itself to change, has long been recognized in the financial world. On the other hand, there have been many studies o n subjective probability measures in the field of economics.But even in those cases, the studies are based on the two levels of uncertainty: risk when a conventional probability measure (probability distribution) is known, and ambiguity due to the fact that the subjective probability measure can be taken arbitrarily in a certain space. In this study, we express n-layer uncertainty, which we call hierarchical uncertainty by introducing a new concepts called uncertainty spaces which is an extended concept of probability spaces and U-sequence that are sequences of uncertainty spaces. We use U-sequence for providing examples that illustrate Ellsberg's paradox. We also investigate categories of U-sequences. Next, we construct an endofunctor S of Mble, the category formed by measurable spaces and measurable functions between them, in order to embed a given U-sequence into it. The endofunctor S maps a measurable space to a set of capacities defined on the space, where a capacity is a non-additive probability measure introduced by Choquet. After developing n-layer uncertainty analysis through U-sequences, we construct the universal uncertainty space as a limit of the sequence of measurable spaces representing multi-layer uncertainty. This universal uncertainty space may be able to serve as a basis for multi-layer uncertainty theory because it has as its projections the uncertainty spaces of all levels. Lastly, we check a sufficient condition for making the functor S be a probability monad."
Transition from time-variant to static networks: timescale separation in NIMFA SIS epidemics,2024-02-14 00:00:00,"Robin Persoons, Mattia Sensi, Bastian Prasse, Piet Van Mieghem",https://arxiv.org/abs/2305.12446,"We extend the N-Intertwined Mean-Field Approximation (NIMFA) for the Susceptible-Infectious-Susceptible (SIS) epidemiological process to time-varying networks. Processes on time-varying networks are often analysed under the assumption that the process and network evolution happen on different timescales. This approximation is called timescale separation. We investigate timescale separation between disease spreading and topology updates of the network. We introduce the transition times $\mathrm{\underline{T}}(r)$ and $\mathrm{\overline{T}}(r)$ as the boundaries between the intermediate regime and the annealed (fast changing network) and quenched (static network) regimes, respectively, for a fixed accuracy tolerance $r$. By analysing the convergence of static NIMFA processes, we analytically derive upper and lower bounds for $\mathrm{\overline{T}}(r)$. Our results provide insights/bounds on the time of convergence to the steady state of the static NIMFA SIS process. We show that, under our assumptions, the upper-transition time $\mathrm{\overline{T}}(r)$ is almost entirely determined by the basic reproduction number $R_0$ of the network. The value of the upper-transition time $\mathrm{\overline{T}}(r)$ around the epidemic threshold is large, which agrees with the current understanding that some real-world epidemics cannot be approximated with the aforementioned timescale separation."
Parameter estimation for a hidden linear birth and death process with immigration,2024-01-10 00:00:00,"Ibrahim Bouzalmat, Benoîte de Saporta, Solym M. Manou-Abi",https://arxiv.org/abs/2303.00531,"In this paper, we use a linear birth and death process with immigration to model infectious disease propagation when contamination stems from both person-to-person contact and contact with the environment. Our aim is to estimate the parameters of the process. The main originality and difficulty comes from the observation scheme. Counts of infected population are hidden. The only data available are periodic cumulated new retired counts. Although very common in epidemiology, this observation scheme is mathematically challenging even for such a standard stochastic process. We first derive an analytic expression of the unknown parameters as functions of well-chosen discrete time transition probabilities. Second, we extend and adapt the standard Baum-Welch algorithm in order to estimate the said discrete time transition probabilities in our hidden data framework. The performance of our estimators is illustrated both on synthetic data and real data of typhoid fever in Mayotte."
A binary search scheme for determining all contaminated specimens,2024-01-30 00:00:00,Vassilis G. Papanicolaou,https://arxiv.org/abs/2007.11910,"Specimens are collected from $N$ different sources. Each specimen has probability $p$ of being contaminated (e.g., in the case of an infectious disease, $p$ is the prevalence rate), independently of the other specimens. In many cases group testing is applicable, namely one can take small portions from several specimens, mix them together and test the mixture for contamination, so that if the test turns positive, then at least one of the samples in the mixture is contaminated."
